WellName,wellTag,CellType,CellType_cons,Compound,Compound_cons,NucleicAcid,NucleicAcid_cons,ExternalID,Fluorophore,Column,Row
B2,DonorAcceptor,SH-SY5Y - ECACC,1200,DMSO,1,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,NA,Cy3+Cy5,2,2
B3,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1952507499,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1952507499,Cy3+Cy5,3,2
B4,DonorAcceptor,SH-SY5Y - ECACC,1200,Z808566046,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z808566046,Cy3+Cy5,4,2
B5,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1603848025,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1603848025,Cy3+Cy5,5,2
B6,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2231655257,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2231655257,Cy3+Cy5,6,2
B7,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2044983768,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2044983768,Cy3+Cy5,7,2
B8,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2353585067,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2353585067,Cy3+Cy5,8,2
B9,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1991687419,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1991687419,Cy3+Cy5,9,2
B10,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2225545524,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2225545524,Cy3+Cy5,10,2
B11,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1139289466,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1139289466,Cy3+Cy5,11,2
B12,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1452042396,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1452042396,Cy3+Cy5,12,2
